,station,latitude,longitude
326,500,38.94648229541797,-8.164021126750576
327,357,40.400347297639485,-8.23013577213029
328,32,38.782398731423534,-9.112675557145092
329,78,38.139688799006365,-7.454353257543562
330,178,38.38202405026535,-7.342707904712065
331,173,39.095939922333244,-9.10959902593948
332,21,41.40503746665182,-7.449698228834386
333,419,40.761913651618634,-8.654685247487821
334,383,39.59748798698196,-9.06680131938855
335,135,40.52383119684214,-7.8516510683352045
336,434,39.5108492272969,-7.651833209424022
337,190,40.84874909640042,-8.4737143165787
338,198,39.36618503292491,-9.15142906946726
339,202,38.78473882467806,-9.17652285588656
340,526,37.59645821454112,-8.630979383421442
341,559,38.69442563343836,-9.305800391623672
342,181,39.92574015315116,-7.910594508717183
343,241,40.73732089716395,-8.174074801168912
344,489,40.356944511864214,-7.863218738597374
345,511,40.51821813842275,-8.50254152622735
346,204,39.81872590042412,-8.842321300408036
347,220,39.6562842437207,-8.582593206131271
348,258,39.76510145030605,-8.640639634381047
349,536,39.75784113183694,-8.456823486674248
350,555,37.656263637375865,-8.228478502024926
351,510,40.86722837164062,-8.625630814852494
352,498,40.3299465836202,-8.423755957340989
353,369,38.707547004528124,-9.298245287022219
354,130,38.68711437133763,-9.356316752067803
355,493,41.20985228298273,-8.337409895184617
356,425,41.816057245519644,-8.415314858550607
357,276,41.91020712299893,-8.558448939203691
358,210,41.18482270027592,-8.590422088931671
359,578,40.677079533642384,-7.696777154624083
360,362,40.269732025568175,-8.285033094045737
361,142,40.992799525890916,-7.393784245765585
362,323,40.03436288086313,-8.393070053999752
363,471,39.35161991247817,-9.375233354898112
364,222,39.37015036002728,-8.658717036279231
365,244,41.27265508283359,-8.37450204029537
366,212,39.91562275203892,-8.147805671708205
367,576,41.18621934427983,-7.546307638931854
368,501,40.77008383576945,-7.069603352913525
369,121,41.57646345764572,-8.272359898984424
370,269,41.76912005124079,-8.580010767181925
371,206,41.660419654715106,-8.587509916420208
372,296,38.57281615953934,-8.89777100122232
373,394,41.21312591371005,-8.284844171539769
374,407,41.15090114480477,-8.223376527523653
375,66,40.171822296917696,-7.167060420649709
376,134,38.64123461899556,-8.916508984962485
377,240,39.927187038578545,-8.6313510364444
378,492,39.800602260608215,-8.592441701342272
379,364,39.948507444271605,-8.782697210934716
380,284,40.0131776299489,-8.737889697174808
381,297,38.773108639895675,-9.208260100554782
382,393,38.30675988430641,-7.712396070901158
383,327,37.14174741276774,-8.541880124600185
384,214,41.14471122368126,-8.608740722932227
385,253,39.76337485091158,-7.923519084308663
386,97,41.17867579207443,-8.637848183779763
387,367,40.05027582515369,-7.950815095547814
388,469,40.12917923748761,-7.817503629442137
389,168,40.148168282855046,-7.917572283802675
390,145,39.25232463895109,-8.00877228453974
391,0,41.174772916795604,-8.339396967453212
392,475,38.869516042672934,-9.06267551848338
393,548,39.666876411705395,-9.012453596714714
394,245,39.28486961515881,-7.433771418793261
395,311,39.59862256681716,-8.813805961232662
396,298,41.37880277768678,-8.76401679035501
397,287,38.75985571032202,-9.24882509388652
398,338,41.21723816513067,-8.416697183181064
399,141,38.65432839355246,-7.546915800744436
400,100,41.165448218314914,-7.7869311966141845
401,379,41.10199553537091,-7.959616689603266
402,467,41.39093618624909,-8.39050619246937
403,466,41.524387682047035,-7.793260945981505
404,23,39.34252526307348,-8.930840172784837
405,183,38.422267814839785,-7.536593052302749
406,232,40.35754439958346,-7.092613733300224
407,28,41.262097858517755,-7.578943149509443
408,118,41.63461376350047,-7.945914590412398
409,257,40.77284624735716,-8.06235849284268
410,36,38.05380384107152,-8.786088705434103
411,423,39.23448123005409,-8.687840050701192
412,432,40.75138237369101,-7.734397641581205
413,440,38.785441396920326,-9.104398150320328
414,575,38.84600172014458,-9.080286287693445
415,480,40.39496506023708,-8.133720886077455
416,120,38.942207120736875,-8.868288303091349
417,331,41.299224880464195,-7.5154718664381015
418,193,40.411428344301235,-7.704043641213
419,465,38.632457152748046,-9.098216613285336
420,170,38.61721625949189,-9.124804668834024
421,165,38.650089409634745,-9.143980967461943
422,454,41.39399225526462,-6.425680012101352
423,445,40.89740322715495,-7.4941461092529735
424,127,37.9425617073715,-7.592253710025673
425,320,40.1623077998398,-8.198189138003443
426,512,39.817649291532625,-8.091140748970266
427,219,37.18050508959983,-8.442256407126273
428,376,37.13767918919823,-8.345832334409026
429,279,37.95398119231262,-8.860808097515593
430,446,38.804106209547946,-9.377424479305919
431,177,41.14682868037243,-7.403991939329714
432,185,40.910207265177995,-8.48158867456709
433,456,39.02774278872072,-8.789292809156446
434,60,39.021868749111995,-9.158902558845305
435,343,41.19862685445949,-8.61632106827383
436,567,41.19342765659439,-8.655472496129013
437,390,41.202479708587944,-7.786187562991191
438,80,39.51873265515112,-9.135988233139432
439,122,41.14131267537112,-7.952540138610816
440,132,40.35969997980633,-6.953614293275377
441,155,40.0631564015486,-8.621843160039466
442,312,40.16745664973704,-8.63308034444843
443,114,38.951191414434014,-7.672260499417269
444,237,41.15580195511324,-8.506713625076179
445,19,38.783412657523684,-9.375815528715068
446,291,40.75820364934638,-8.061634786287492
447,13,40.4028583335077,-7.717953188923603
448,158,38.4444068624637,-9.098995050231363
449,534,38.57024973765985,-9.051971287808788
450,82,38.52303588949625,-8.904236430749819
451,51,38.53675627084259,-9.018532165511674
452,37,38.01273836331894,-8.693553329178561
453,252,41.33987869824383,-8.476695008837345
454,136,38.65972149148475,-9.0633187295436
455,319,40.7247434968693,-8.370883766984823
456,392,40.353488394411,-8.031089514804615
457,8,41.12295491970545,-7.570337618630015
458,216,41.01439565389837,-7.778801031728079
459,79,41.717778485902095,-8.30866906096149
460,564,41.65496704325387,-7.124786998282834
461,117,41.34280299617192,-8.476183469351964
462,254,39.47724714750827,-8.537494803085137
463,470,40.51853217721447,-8.079037636212648
464,152,40.52322361248764,-7.992929696485885
465,350,38.671839909159075,-9.229639189386859
466,161,40.773840406010905,-7.348697566720843
467,561,40.77033760375523,-8.14429364446896
468,442,41.33505834228763,-8.55379136423172
469,235,39.08783088941248,-9.258826495486069
470,389,39.1078765098393,-9.363534794678838
471,92,39.141783104370724,-9.17619590150865
472,2,40.55148428746373,-8.678144890066557
473,483,41.08405105127416,-8.634670474209669
474,557,41.07239512297508,-8.605346856025577
475,508,41.13313303802986,-8.559481376052274
476,464,42.01456137914474,-8.641607809212386
477,478,38.346989075859916,-8.005892056893302
478,209,41.1906088591421,-8.501127025480136
479,180,41.60725634551982,-7.306966229373227
480,20,37.0809550595449,-8.912331721850771
481,250,40.85220482410162,-8.387502740258894
482,436,41.69610660821656,-8.82675725638689
483,25,41.32158735817925,-7.732263114355366
484,451,41.368782111714864,-8.737373629531882
485,455,41.33778728974792,-8.64323315509171
486,373,41.28042083578064,-8.666912752000908
487,15,41.306752188588774,-7.742444938465978
488,109,41.304266976285085,-7.1495989482208895
489,189,40.717208384977965,-7.25813894802493
490,340,38.957671956791245,-8.984473129754113
491,174,38.87079220661392,-9.075617777234523
492,278,41.449835721098665,-8.567026762346467
493,506,38.21061199958449,-7.803833313957657
494,505,41.36426965173407,-8.403860746336072
495,546,41.24716896632429,-8.186622141859717
496,556,41.834989724610004,-7.007366215434454
497,310,40.681688271709554,-7.880938658615736
498,574,41.377865743465776,-8.307089339568266
499,450,39.870668552941886,-8.929387582772447
500,110,41.63510977879647,-8.14139273013443
501,412,41.682582923708004,-8.042069261886889
502,53,41.58406710252922,-6.522068235950473
503,497,37.72807299149812,-8.778827718001821
504,221,41.94428389375712,-8.739527019331229
505,151,41.3952937393446,-8.515187684427717
506,40,41.4121340535702,-8.41142495287367
507,231,41.0797094691145,-7.1399348434071666
508,156,40.355952218081526,-7.912110007189814
509,304,38.67767908547809,-8.462682047900053
510,486,40.85204136514389,-7.729651069132204
511,345,40.209087156862076,-8.261184855598039
512,411,40.50207310545221,-7.701790670057032
513,194,40.72498646811749,-8.109243584401906
514,428,40.667079430659484,-8.214820313823923
515,154,41.50173472845201,-7.640725442894149
516,213,41.809151959937076,-8.86284585071576
517,9,39.67641216203028,-8.140669112826046
518,11,37.19079566224041,-7.421225827313659
519,199,37.280803579404164,-7.471640197032698
520,342,41.65470325675271,-8.434877505746522
521,200,38.78015924801468,-7.41610232075672
522,487,39.65146274005392,-7.681686584294973
523,195,38.86927435734229,-9.12069404463286
524,230,41.4852399662587,-7.956985383943968
525,366,40.57840617258816,-8.440839125253422
526,355,38.39266327325988,-8.14675544889359
527,335,41.60448683170878,-8.71733279002442
528,499,41.64051650644736,-8.34854511510598
529,543,38.765413732350915,-9.212574946235073
530,288,39.13804805694848,-8.897793628005953
531,262,40.0545018264358,-8.759126626239942
532,381,41.58389108717181,-8.606970794550914
533,26,40.204237755106064,-8.650179254994853
534,249,40.07755058658235,-8.822437336405029
535,157,39.0193191817319,-8.978372229494472
536,484,40.210036768136824,-8.439606258397248
537,346,40.207163839466766,-8.423358043511145
538,541,37.031389795763204,-7.933549679231269
539,351,37.128362382504,-8.149092985083682
540,460,37.09143509335083,-8.02913923271244
541,57,40.16213529305531,-8.862893340749448
542,273,41.25713723442208,-8.41482558972323
543,104,41.145889069086685,-8.601198191300682
544,129,41.45968241620398,-8.036247109085428
545,261,41.19028948180319,-8.542170345245276
546,308,37.09629839802512,-8.672752727288614
547,205,39.74104261215481,-8.803687812243918
548,217,41.22591748590735,-8.613441302562862
549,549,40.17430773986618,-8.756743858432381
550,280,41.556239645989535,-8.779222682606362
551,275,41.1114874025369,-8.213989765568142
552,39,41.43461638133134,-8.633798400880968
553,378,41.19668384379944,-8.696634249592455
554,519,41.63514679819204,-8.76577573473181
555,238,40.43770536653517,-7.959548724668523
556,318,40.19001347603853,-8.58959957297002
557,184,37.12659547335021,-8.59239150955448
558,64,41.16135736106223,-8.624800761147217
559,146,38.78267161685349,-9.113795328481295
560,33,41.35802304047437,-8.574856589890972
561,106,41.68099930104907,-8.181620934654815
562,277,38.10793217183592,-7.220588492943961
563,496,38.64457787688983,-9.094278642411576
564,75,41.53112349947355,-8.212955563052462
565,234,37.09310634378471,-8.359728592341648
566,538,37.09499869617363,-8.229432285117342
567,439,37.101143990842736,-8.233996338867216
568,226,41.0126252295994,-8.510800265592493
569,448,41.154372437181976,-8.389737160573477
570,371,38.52823894323866,-8.876052030631545
571,418,39.23613171829784,-8.692268472478176
572,255,37.12706492944724,-7.648010366207835
573,382,37.18718106015113,-7.50258648483207
574,474,41.70020667074144,-8.832002653068423
575,315,40.60779948434014,-6.8317460852440375
576,431,41.27790721329308,-8.67795908761168
577,354,40.639965331928344,-7.908746340899944
578,160,41.237940467199884,-8.380689522424957
